

建设项目环境影响报告表

（污染影响类）



项目名称：

混合料水稳碎石拌和基地项目





建设单位（盖章）：

东台市市政工程







有限公司





编制日期：

二〇二三年二月





















中华人民共和国生态环境部制

目  录
| 17 | 1，2-二氯丙烷 | 1 | 5 | 5 | 47 |
| 18 | 1，1，1，2-四氯乙烷 | 2.6 | 10 | 26 | 100 |
| 19 | 1，1，2，2，-四氯乙烷 | 1.6 | 6.8 | 14 | 50 |
| 20 | 四氯乙烯 | 11 | 53 | 34 | 183 |
| 21 | 1，1，1-三氯乙烷 | 701 | 840 | 840 | 840 |
| 22 | 1，1，2-三氯乙烷 | 0.6 | 2.8 | 5 | 15 |
| 23 | 三氯乙烯 | 0.7 | 2.8 | 7 | 20 |
| 24 | 1，2，3-三氯丙烷 | 0.05 | 0.5 | 0.5 | 5 |
| 25 | 氯乙烯 | 0.12 | 0.43 | 1.2 | 4.3 |
| 26 | 苯 | 1 | 4 | 10 | 40 |
| 27 | 氯苯 | 68 | 270 | 200 | 1000 |
| 28 | 1，2-二氯苯 | 560 | 560 | 560 | 560 |
| 29 | 1，4-二氯苯 | 5.6 | 20 | 56 | 200 |
| 30 | 乙苯 | 7.2 | 28 | 72 | 280 |
| 31 | 苯乙烯 | 1290 | 1290 | 1290 | 1290 |
| 32 | 甲苯 | 1200 | 1200 | 1200 | 1200 |
| 33 | 间二甲苯+对二甲苯 | 163 | 570 | 500 | 570 |
| 34 | 邻二甲苯 | 222 | 640 | 640 | 640 |
| 35 | 硝基苯 | 34 | 76 | 190 | 760 |
| 36 | 苯胺 | 92 | 260 | 211 | 663 |
| 37 | 2-氯酚 | 250 | 2256 | 500 | 4500 |
| 38 | 苯并[a]蒽 | 5.5 | 15 | 55 | 151 |
| 39 | 苯并[a]芘 | 0.55 | 1.5 | 5.5 | 15 |
| 40 | 苯并[b]荧蒽 | 5.5 | 15 | 55 | 151 |
| 41 | 苯并[k]荧蒽 | 55 | 151 | 550 | 1500 |
| 42 | 䓛 | 490 | 1293 | 4900 | 12900 |
| 43 | 二苯并[a，h]蒽 | 0.55 | 1.5 | 5.5 | 15 |
| 44 | 茚并[1，2，3-cd]芘 | 5.5 | 15 | 55 | 151 |
| 45 | 萘 | 25 | 70 | 255 | 700 |
| 46 | 石油烃 | 826 | 4500 | 5000 | 9000 |
| 47 | 邻苯二甲酸二正辛酯 | 390 | 2812 | 800 | 5700 |

三、区域环境质量现状

1、空气环境质量现状

依据《环境影响评价技术导则 大气环境》（HJ 2.2-2018）项目评价范围涉及多个行政区（县级或以上，下同），需分别评价各行政区的达标情况，后综合判定。本项目大气评价范围同时涉及东台市、兴化市、大丰区三个行政区，故对东台市、兴化市、大丰区的空气环境质量现状进行分析评价。

（1）项目所在区域达标判断

①东台市：

根据《东台市2021年度环境质量公报》和滨河社区大气自动监测站点2021年连续1年的数据，2021年全市环境空气中SO2、NO2、PM10年均值、日均值达标，CO日均值达标，O3日最大8小时平均值达标；PM2.5年均值达标，日均值超标，超标0.056倍。综上，东台市区域2021年度为环境空气质量不达标区。

②兴化市：

根据《兴化市2021年生态环境状况公报》，2021年环境空气中PM10、PM2.5、SO2、NO2年均浓度分别为61μg/m3、30.3μg/m3、9.1μg/m3和19.3μg/m3；CO和O3按年评价规定计算，浓度分别为1042μg/m3和162μg/m3。兴化市区域空气基本污染物中PM2.5、O3不达标。

③大丰区

根据《2021年盐城市大丰区环境质量状况》，大丰区环境空气SO2年平均浓度为6μg/m3、日均值第98百分位浓度平均为15μg/m3；NO2年平均浓度为19μg/m3、日均值第98百分位浓度为61μg/m3；PM10年平均浓度为54μg/m3，日均值第95百分位浓度为126μg/m3；PM2.5年平均浓度为28μg/m3，日均值第95百分位浓度为75μg/m3；CO日均值第95百分位浓度为0.9mg/m3；O3日最大8小时均值第90百分位浓度为149μg/m3；大丰区区域各污染物浓度未超标。

环境质量现状评价

①基本污染物环境质量现状

A.东台市

本项目区域空气质量现状数据采用东台市环境监测站设置在东台市实验中学南校区大气自动监测站点、西溪植物园大气自动监测站点和滨河社区大气自动监测站点2021年连续1年的数据，其污染物监测点基本信息及项目区域空气质量现状见表3-6、3-7。

# 表3-6  污染物监测站点基本信息表

| 监测点名称 | 监测点位坐标:纬度 | 监测点位坐标:经度 | 监测因子 | 监测时段 | 相对厂址方位 | 相对厂界距离/km |
| 东台市实验中学南校区大气自动监测站点 | 32°51′4.150″ | 120°18′51.784″ | SO2、NO2、PM10、PM2.5、CO、O3 | 全年 | 西南 | 8.1 |
| 西溪植物园大气自动监测站点 | 32°51′34.643″ | 120°16′27.254″ | SO2、NO2、PM10、PM2.5、CO、O3 | 全年 | 西南 | 6.6 |
| 滨河社区大气自动监测站点 | 32°53′48.346″ | 120°18′8.085″ | SO2、NO2、PM10、PM2.5、CO、O3 | 全年 | 东南 | 3.2 |
# 表3-7  基本污染物环境质量现状

| 监测点名称 | 监测点位坐标：纬度 | 监测点位坐标：经度 | 污染物 | 年评价指标 | 评价标准/（μg/m3） | 现状浓度/（μg/m3） | 最大浓度占标率/% | 超标倍数 | 超标频率/% | 达标情况 |
| 东台市实验中学南校区大气自动监测站点 | 32°51′4.150″ | 120°18′51.784″ | SO2 | 年平均浓度 | 60 | 9 | 15 | 0 | / | 达标 |
| null | null | null | SO2 | 日均值第98分位质量浓度 | 150 | null | 19 | 12.7 | 0 | / |
| null | null | null | NO2 | 年平均浓度 | 40 | 22 | 55 | 0 | / | 达标 |
| null | null | null | NO2 | 日均值第98分位质量浓度 | 80 | 67 | 83.8 | 0 | / | 达标 |
| null | null | null | PM10 | 年平均浓度 | 70 | 59 | 85.7 | 0 | / | 达标 |
| 西溪植物园大气自动监测站点 | 32°51′34.643″ | 120°16′27.254″ | PM10 | 年平均浓度 | 70 | 59 | 85.7 | 0 | / | 达标 |
| null | null | null | PM10 | 日均值第95分位质量浓度 | 150 | 137 | 91.3 | 0 | / | 达标 |
| 滨河社区大气自动监测站点 | 32°53′48.346″ | 120°18′8.085″ | PM2.5 | 年平均浓度 | 35 | 31 | 88.6 | 0 | / | 达标 |
|  | null | null | PM2.5 | 日均值第95分位质量浓度 | 75 | 79.2 | 105.6 | 0.056 | 6.86 | 不达标 |
|  | null | null | CO | 日均值第95分位质量浓度 | 4000 | 1092 | 27.3 | 0 | / | 达标 |
| null | null | null | O3 | 最大8h滑动平均第90分位质量浓度 | 160 | 103 | 64.4 | 0 | / | 达标 |
| null | null | null | null | null | null | null | null | null |  |  |
| null | null | null | null | null | null | null | null | null |  |  |

项目东台市区域空气基本污染物中PM2.5不达标，其超标频率为6.86%。PM2.5日均值第95分位质量浓度超标倍数为0.056。

B.兴化市

项目区域空气质量现状见表3-8。

# 表3-8  基本污染物环境质量现状

| 污染物 | 年评价指标 | 评价标准/（μg/m3） | 现状浓度/（μg/m3） | 最大浓度占标率/% | 超标倍数 | 超标频率/% | 达标情况 |
| SO2 | 年平均浓度 | 60 | 9.1 | 15.17 | 0 | / | 达标 |
| null | 日均值第98分位质量浓度 | 150 | 18 | 12 | 0 | / | 达标 |
| NO2 | 年平均浓度 | 40 | 19.3 | 48.25 | 0 | / | 达标 |
| null | 日均值第98分位质量浓度 | 80 | 56.7 | 70.88 | 0 | / | 达标 |
| PM10 | 年平均浓度 | 70 | 61 | 87.14 | 0 | / | 达标 |
| null | 日均值第95分位质量浓度 | 150 | 122 | 81.3 | 0 | / | 达标 |
| PM2.5 | 年平均浓度 | 35 | 30.3 | 86.57 | 0 | / | 达标 |
| null | 日均值第95分位质量浓度 | 75 | 75.6 | 100.8 | 0.008 | 5.2 | 不达标 |
| CO | 日均值第95分位质量浓度 | 4000 | 1042 | 26.05 | 0 | / | 达标 |
| O3 | 最大8h滑动平均第90分位质量浓度 | 160 | 162 | 101.25 | 0.01 | 11.1 | 不达标 |

项目兴化市区域空气基本污染物PM2.5不达标，日均值第95分位质量浓度超标倍数0.008、超标率5.2%；O3不达标，最大8h滑动平均第90分位质量浓度超标倍数0.01、超标率11.1%。

C.大丰区

项目区域空气质量现状见表3-9。

# 表3-9  基本污染物环境质量现状

| 污染物 | 年评价指标 | 评价标准/（μg/m3） | 现状浓度/（μg/m3） | 最大浓度占标率/% | 超标倍数 | 超标频率/% | 达标情况 |
| SO2 | 年平均浓度 | 60 | 6 | 10 | 0 | / | 达标 |
| null | 日均值第98分位质量浓度 | 150 | 15 | 10 | 0 | / | 达标 |
| NO2 | 年平均浓度 | 40 | 19 | 47.5 | 0 | / | 达标 |
| null | 日均值第98分位质量浓度 | 80 | 61 | 76.25 | 0 | / | 达标 |
| PM10 | 年平均浓度 | 70 | 54 | 77.14 | 0 | / | / |
| null | 日均值第95分位质量浓度 | 150 | 126 | 84 | 0 | / | 达标 |
| PM2.5 | 年平均浓度 | 35 | 28 | 80 | 0 | / | 达标 |
| null | 日均值第95分位质量浓度 | 75 | 75 | 100 | 0 | / | 达标 |
| CO | 24小时平均第95百分位数 | 4000 | 900 | 22.5 | 0 | / | 达标 |
| O3 | 最大8h滑动平均第90分位质量浓度 | 160 | 149 | 93.13 | 0 | / | 达标 |

项目大丰区区域各污染物浓度未超标。

综上，根据《东台市2021年度环境质量公报》和滨河社区大气自动监测站点2021年连续1年的数据、《兴化市2021年生态环境状况公报》和《2021年盐城市大丰区环境质量状况》，本项目东台市区域空气基本污染物中PM2.5不达标，其超标率为6.86%。PM2.5日均值第95分位质量浓度超标倍数为0.056；本项目兴化市区域空气基本污染物PM2.5不达标，日均值第95分位质量浓度超标倍数0.008、超标率5.2%；O3不达标，最大8h滑动平均第90分位质量浓度超标倍数0.01、超标率11.1%；本项目大丰区区域各污染物浓度未超标。故综合判定本项目所在评价区域为不达标区。

②其他污染物环境质量现状

非甲烷总烃、苯并[a]芘、臭气浓度根据南京启跃检测技术有限公司于2022年4月13日-2022年4月19日，对丁溪村居民连续监测7天的监测报告（报告编号：『宁启跃环境』（2022）检字第0085号）（见附件6），监测点基本信息见表3-10，具体监测结果见表3-11。

# 表3-10  其他污染物补充监测点位基本信息

| 监测点位名称 | 监测点位坐标:经度 | 监测点位坐标:纬度 | 监测因子 | 监测时段 | 相对厂址方位 | 相对厂界距离/m |
| 丁溪村居民 | 120°17'4.938″ | 32°55′35.969″ | 非甲烷总烃、苯并[a]芘、臭气浓度 | 2022.4.13-2022.4.19 | 西北 | 350 |
# 表3-11  其他污染物环境质量现状（监测结果）表

| 监测点位 | 监测点坐标:经度 | 监测点坐标:纬度 | 污染物 | 平均时间 | 评价标准/（μg/m3） | 监测浓度范围（μg/m3） | 最大浓度占标率% | 超标率% | 达标情况 |
| 丁溪村居民 | 120°17'4.938″ | 32°55′35.969″ | 非甲烷总烃 | 1h平均 | 2000 | 910~1620 | 81 | - | 达标 |
|  | 32°55′ | null | 苯并[a]芘 | 1h平均 | null | 0.0075 | ND | - | - |
|  | 非甲烷总烃 | null | 臭气浓度（无量纲） | 1h平均 | null | - | <10 | - | - |

综上所述，在本项目区域范围内非甲烷总烃、苯并[a]芘质量现状能够达标。

2、地表水环境质量现状

根据《江苏东台经济开发区北区环境影响评价区域评估报告》中，2020年10月19日至21日对东台市城东污水处理有限公司排污口上游500m、下游1000m处断面监测，监测结果具体见表3-12。
# 表3-12  何垛河水质质量现状 （单位：mg/L，pH无量纲）

| 河流名称 | 监测断面 | 项目 | pH | COD | 氨氮 | 总磷 |
| 何垛河 | W1 | 最小值 | 7.59 | 10 | 0.27 | 0.12 |
| null | null | 最大值 | 7.69 | 11 | 0.312 | 0.13 |
| null | W2 | 最小值 | 7.61 | 13 | 0.5 | 0.14 |
| null | null | 最大值 | 7.68 | 14 | 0.516 | 0.15 |

根据《地表水环境质量标准》（GB3838-2002）中数据对比发现，何垛河pH、COD、氨氮、总磷均符合《地表水环境质量标准》（GB3838-2002）中Ⅲ类标准。

3、声环境质量现状

本项目厂界外周边50米范围内无声环境保护目标，厂界北侧180米存在一户散户居民，考虑本项目对其影响，故对厂界北侧180米散户居民的的噪声进行监测。南京启跃检测技术有限公司2022年7月22日对厂界北侧180米散户居民处的噪声进行监测（报告编号：『宁启跃环境』（2022）检字第0534号），项目周边环境敏感区噪声监测点基本信息及声环境质量现状见表3-13、3-14。

# 表3-13  噪声监测站点基本信息表

| 监测点名称 | 监测点坐标:经度 | 监测点坐标:纬度 | 监测因子 | 监测时段 | 相对厂址方位 | 相对厂界距离/m |  |
| N1厂界北侧居民 | 120.288140 | 32.925955 | 噪声 | 昼间一次 | 北 | 180 | null |
# 表3-14  噪声环境质量现状

| 监测点名称 | 监测点坐标:经度 | 监测点坐标:纬度 | 污染物 | 评价指标 | 评价标准dB（A） | 现状dB（A） | 达标情况 |
| N1厂界北侧居民 | 120.288140 | 32.925955 | 噪声 | 昼间 | 55 | 50.9 | 达标 |

综上所述，厂界北侧180米散户居民处声环境可达到《声环境质量标准》（GB 3096-2008）中1类标准。

4、生态环境质量现状

本项目建设地点位于江苏东台经济开发区产业园，占地范围均在产业园内，不在产业园外新增用地，不进行生态现状调查。

5、电磁辐射

项目不涉及电磁辐射类，无需对电磁辐射现状开展监测与评价。

6、地下水、土壤环境质量现状

根据《环境影响评价技术导则 地下水环境》（HJ 610-2016），地下水评价等级的确定主要依据项目类型、地下水环境的敏感程度进行确定。本项目不开展地下水环境影响评价，因此未监测地下水环境质量现状。

2022年4月2日江苏恒誉环保科技有限公司对项目所在地土壤现状进行了监测（报告编号：HYEP22033110108001），具体监测点位见表3-15。

# 表3-15  建设项目土壤监测点位表

| 监测点位 | 具体位置 | 样点类型 | 监测因子 |
| S1 | 厂界内东北侧(占地范围内) | 表层样 | 砷、镉、铬（六价）、铜、铅、汞、镍、四氯化碳、氯仿、氯甲烷、1，1-二氯乙烷、1，2-二氯乙烷、1，1-二氯乙烯、顺-1，2-二氯乙烯、反-1，2-二氯乙烯、二氯甲烷、1，2-二氯丙烷、1，1，1，2-四氯乙烷、1，1，2，2，-四氯乙烷、四氯乙烯、1，1，1-三氯乙烷、1，1，2-三氯乙烷、三氯乙烯、1，2，3-三氯丙烷、氯乙烯、苯、氯苯、1，2-二氯苯、1，4-二氯苯、乙苯、苯乙烯、甲苯、间二甲苯+对二甲苯、邻二甲苯、硝基苯、苯胺、2-氯酚、苯并[a]蒽、苯并[a]芘、苯并[b]荧蒽、苯并[k]荧蒽、䓛、二苯并[a，h]蒽、茚并[1，2，3-cd]芘、萘、石油烃 |

备注：1、本项目土壤监测特征因子为石油烃、苯并[a]芘、汞、pH。







（1）土壤环境现状监测结果
# 表3-16  建设项目土壤现状监测数据  单位：mg/kg

| 项目 | null | 监测结果 | 筛选值 | 标准指数 |
| - | pH值（无量纲） | 8.78 | - | - |
| 重金属和无机物 | 汞 | 0.032 | 38 | 0.0008 |
| 砷 | 4.04 | 60 | 0.0673 |  |
| 铅 | 49.5 | 800 | 0.0619 |  |
| 镉 | 0.07 | 65 | 0.0011 |  |
| 铜 | 20 | 18000 | 0.0011 |  |
| 镍 | 31 | 900 | 0.0344 |  |
| 六价铬 | ND | 5.7 | - |  |
| 特征因子 | 石油烃 | 40 | 4500 | 0.0089 |
| 苯并[a]芘 | ND | 1.5 | - |  |
| 挥发性有机物 | 氯甲烷 | ND | 37 | - |
| 氯乙烯 | ND | 0.43 | - |  |
| 1，1-二氯乙烯 | ND | 66 | - |  |
| 二氯甲烷 | 6.6×10-3 | 616 | - |  |
| 反式-1，2-二氯乙烯 | ND | 54 | - |  |
| 1，1-二氯乙烷 | ND | 9 | - |  |
| 顺式-1，2-二氯乙烯 | ND | 596 | - |  |
| 氯仿 | ND | 0.9 | - |  |
| 1，2-二氯乙烷 | ND | 5 | - |  |
| 1，1，1-三氯乙烷 | ND | 840 | - |  |
| 四氯化碳 | ND | 2.8 | - |  |
| 苯 | ND | 4 | - |  |
| 1，2-二氯丙烷 | ND | 5 | - |  |
| 三氯乙烯 | ND | 2.8 | - |  |
| 1，1，2-三氯乙烷 | ND | 2.8 | - |  |
| 甲苯 | ND | 1200 | - |  |
| 四氯乙烯 | ND | 53 | - |  |
| 1，1，1，2-四氯乙烷 | ND | 10 | - |  |
| 氯苯 | ND | 270 | - |  |
| 乙苯 | ND | 28 | - |  |
| 邻二甲苯 | ND | 640 | - |  |
| 间、对-二甲苯 | ND | 570 | - |  |
| 苯乙烯 | ND | 1290 | - |  |
| 1，1，2，2-四氯乙烷 | ND | 6.8 | - |  |
| 1，2，3-三氯丙烷 | ND | 0.5 | - |  |
| 1，4-二氯苯 | ND | 20 | - |  |
| 1，2-二氯苯 | ND | 560 | - |  |
| 半挥发性有机物 | 苯胺 | ND | 260 | - |
| 2-氯苯酚 | ND | 2256 | - |  |
| 硝基苯 | ND | 76 | - |  |
| 萘 | ND | 70 | - |  |
| 苯并[a]蒽 | ND | 15 | - |  |
| 䓛 | ND | 1293 | - |  |
| 苯并[b]荧蒽 | ND | 15 | - |  |
| 苯并[k]荧蒽 | ND | 151 | - |  |
| 茚并[1，2，3-cd]芘 | ND | 15 | - |  |
| 二苯并[a，h]蒽 | ND | 1.5 | - |  |

备注：“ND”表示未检出。

由上表可见，第二类建设用地土壤各因子监测值均不超过《土壤环境质量建设用地土壤污染风险管控标准（试行）》（GB 36600-2018）中第二类建设用地筛选值中相应标准，项目所在地土壤环境质量良好。



环境保护目标

1、大气环境：项目周围环境保护目标见表3-17。

# 表3-17  大气环境保护目标

| 环境 | 东经 | 北纬 | 保护对象 | 保护内容 | 环境功能区 | 相对厂址方位 | 与项目厂界距离/m |
| 大气环境 | 120°17′17.229″ | 32°55′33.230″ | 散户 | 1户/4人 | 环境空气质量二类区 | 北 | 180 |
| 大气环境 | 120°17′4.874″ | 32°55′36.064″ | 丁溪村 | 150户/600人 | 环境空气质量二类区 | 西北 | 350 |
| 大气环境 | 120°16′29.939″ | 32°54′52.110″ | 甘港村 | 241户/964人 | 环境空气质量二类区 | 西南 | 1040 |
| 大气环境 | 120°16′34.574″ | 32°55′46.377″ | 灯塔村 | 176户/704人 | 环境空气质量二类区 | 西北 | 1090 |
| 大气环境 | 120°17′38.535″ | 32°56′58.912″ | 草堰镇 | 463户/1852人 | 环境空气质量二类区 | 北 | 1850 |
| 大气环境 | 120°18′44.002″ | 32°55′8.448″ | 蟒河村 | 47户/188人 | 环境空气质量二类区 | 东 | 2180 |
| 大气环境 | 120°18′44.080″ | 32°56′0.281″ | 界中村 | 38户/152人 | 环境空气质量二类区 | 东北 | 2210 |
| 大气环境 | 120°15′44.035″ | 32°56′15.035″ | 联葛村 | 56户/224人 | 环境空气质量二类区 | 东北 | 2550 |
| 大气环境 | 120°18′15.575″ | 32°53′46.025″ | 滨河花苑 | 210户/840人 | 环境空气质量二类区 | 东南 | 3180 |
| 大气环境 | 120°16′5.587″ | 32°53′52.977″ | 盛家舍 | 33户/132人 | 环境空气质量二类区 | 西南 | 3640 |
|  | null | null | null |  |  |  | null |
| null | null | null | null | null | null |  | null |

备注：本项目大气环环境保护目标中散户、丁溪村、草堰镇、界中村均隶属大丰区；灯塔村、联葛村均隶属兴化市；本项目北侧180m处散户居民隶属大丰区丁溪村。

2、声环境：厂界外50米范围内无声环境保护目标；

3、地下水环境：厂界外500米范围内无地下水集中式饮用水水源和热水、矿泉水、温泉等特殊地下水资源；

4、生态环境：建设项目位于江苏东台经济开发区内，不在产业区外新增用地，根据《建设项目环境影响报告表编制技术指南（污染影响类）》，本项目不进行生态现状调查，但因本项目距通榆河（东台市）清水通道维护区和通榆河（大丰区）饮用水源保护区距离较近，故补充调查通榆河（东台市）清水通道维护区和通榆河（大丰区）饮用水源保护区。

# 表3-18  生产环境保护目标

| 类别 | 保护目标名称 | 方位 | 距离（m） | 规模 | 保护目标说明 |
| 生态 | 通榆河（东台市）清水通道维护区 | 东 | 1950 | / | 清水通道维护区 |
| 生态 | 通榆河（大丰区）饮用水源保护区 | 东北 | 2000 | / | 饮用水源保护区 |

污染物排放控制标准:

一、废气

1、本项目水稳混合料生产颗粒物执行江苏省《水泥工业大气污染物排放标准》（DB32/4149-2021）表1中Ⅱ阶段规定的大气污染物排放浓度限值及表3中大气污染物排放浓度限值，厂区内颗粒物无组织排放限值执行江苏省《水泥工业大气污染物排放标准》（DB32/4149-2021）表2中限值，见表3-19、表3-20。
# 表3-19  水泥工业大气污染物排放标准

| 生产过程 | 生产设备 | 有组织颗粒物（mg/m3） | 无组织排放监控浓度限值（mg/m3） | 标准来源 |
| 散装水泥中转站及水泥制品生产 | 水泥仓及其他通风生产设备 | 10 | 0.5 | 江苏省《水泥工业大气污染物排放标准》（DB32/4149-2021） |
# 表3-20  厂区内颗粒无组织排放限值   单位：mg/m3

| 污染物项目 | 排放限值 | 限值含义 | 标准来源 |
| 颗粒物 | 5 | 监控点处1h平均浓度值 | 江苏省《水泥工业大气污染物排放标准》（DB32/4149-2021） |

2、本项目沥青混合料生产线中卸料、铲运工序、矿粉贮存工序、沥青储罐大小呼吸、沥青搅拌工序、出料工序、沥青成品性能测试工序、洗缸工序产生的颗粒物、非甲烷总烃、沥青烟、苯并[a]芘执行江苏省《大气污染物综合排放标准》（GB 32/4041-2021）中表1标准和表3标准，臭气浓度执行《恶臭污染物排放标准》（GB14554-93）中表2标准；导热油炉天然气燃烧产生的颗粒物、SO2、NOx、烟气黑度执行江苏省《锅炉大气污染物排放标准》（DB32/4835-2022）表1中燃气锅炉标准；干燥、筛分工序产生的颗粒物、SO2、NOx、烟气黑度执行江苏省《工业炉窑大气污染物排放标准》（DB 32/3728-2019）表1中标准。具体标准见表3-21。

厂内无组织挥发性有机物执行江苏省《大气污染物综合排放标准》（DB32/4041-2021）表2中排放限值；厂界恶臭污染物执行《恶臭污染物排放标准》（GB14554-93）表1中二级标准，具体标准见表3-22、表3-23。
# 表3-21  大气污染物排放标准

| 生产线 | 产生工序 | 污染物名称 | 污染物种类 | 最高允许排放浓度（mg/m3） | 排气筒高度（m） | 最高允许排放速率（kg/h） | 无组织排放监控浓度值（mg/m3） | 标准来源 |
| 沥青混合料生产线 | 卸料、铲运；矿粉贮存；洗缸 | 碎石、瓜子片、石粉上堆和铲运粉尘；矿粉贮存粉尘；洗缸粉尘 | 颗粒物 | 20 | 15 | 1.0 | 0.5 | 江苏省《大气污染物综合排放标准》（GB 32/4041-2021）中表1标准和表3标准 |
| null | 导热 | 导热油炉天然气燃烧废气 | 颗粒物 | 10 | 15 | / | / | 江苏省《锅炉大气污染物排放标准》（DB32/4385-2022）表1中燃气锅炉标准 |
| null | null | null | SO2 | 35 | / | / |  |  |
| null | null | null | NOx | 50 | / | / |  |  |
| null | null | null | 烟气黑度（林格曼黑度，级） | ≤1 | / | / |  |  |
| null | 干燥、筛分 | 干燥、筛分废气（包含天然气燃烧尾气） | 颗粒物 | 20 | 15 | / | 5.0 | 江苏省《工业炉窑大气污染物排放标准》（DB 32/3728-2019）表1中标准 |
| null | null | null | SO2 | 80 | / | / |  |  |
| null | null | null | NOx | 180 | / | / |  |  |
| null | null | null | 烟气黑度 | 林格曼黑度1级 | / | / |  |  |
| null | 沥青储罐大小呼吸；沥青搅拌；出料；沥青成品性能测试 | 沥青储罐大小呼吸废气；沥青搅拌废气；出料废气；沥青测试废气 | 沥青烟 | 20 | 15 | 0.11 | 生产装置不得有明显的无组织排放 | 江苏省《大气污染物综合排放标准》（GB 32/4041-2021）中表1标准和表3标准 |
| null | null | null | 苯并[a]芘 | 0.0003 | 15 | 0.000009 | 0.000008 | null |
| null | null | null | 非甲烷总烃 | 60 | 15 | 3 | 4.0 | null |
| null | null | null | 臭气浓度（无量纲） | / | 15 | 2000 | / | 《恶臭污染物排放标准》（GB14554-93）中表2 |
# 表3-22  厂区内无组织挥发性有机物排放限值

| 污染物项目 | 监控点限值（mg/m3） | 限值含义 | 无组织排放监控位置 | 标准来源 |
| NMHC | 6 | 监控点处1h平均浓度值 | 在厂房外设置监控点 | 江苏省《大气污染物综合排放标准》（DB32/4041-2021） |
| NMHC | 20 | 监控点处任意一次浓度值 | 在厂房外设置监控点 | 江苏省《大气污染物综合排放标准》（DB32/4041-2021） |
# 表3-23  厂界恶臭污染物排放限值

| 污染物 | 无组织排放监控浓度限值（无量纲） | 排放标准 |
| 臭气浓度 | 20 | 《恶臭污染物排放标准》（GB14554-93）表1中二级标准 |

综上，本项目厂界无组织颗粒物执行江苏省《大气污染物综合排放标准》（DB32/4041-2021）表3中排放限值，具体标准见表3-24。

# 表3-24  厂界颗粒物排放限值

| 污染物 | 无组织排放监控浓度限值（mg/m3） | 排放标准 |
| 颗粒物 | 0.5 | 江苏省《大气污染物综合排放标准》（DB32/4041-2021） |

3、本项目食堂设置两个灶头，食堂厨房排放的油烟执行《饮食业油烟排放标准（试行）》（GB18483-2001）表2小型规模标准，具体见3-25。

# 表3-25  油烟排放标准

| 规模 | 小型 |
| 基准灶头数 | 基准灶头数≥1，＜3 |
| 对应灶头总功率（108j/h） | 1.67，＜5.00 |
| 对应排气罩灶面总投影面积（m2） | ≥1.1，＜3.3 |
| 规模 | 小型 |
| 标准值 | 最高允许排放浓度(mg/m3):2.0；净化设施最低去除效率(%):60 |

二、废水

	（1）生活污水

建设项目生活污水经隔油池+化粪池处理达东台市城东污水处理有限公司接管标准后接管至东台市城东污水处理有限公司，尾水达《城镇污水处理厂污染物排放标准》（GB 18918-2002）表1一级A标准后排入何垛河。具体标准值见表3-26。
# 表3-26  废水排放标准（单位：mg/L，pH无量纲）

| 表3-26  废水排放标准（单位：mg/L，pH无量纲） |  |  |
| 项目 | 废水排放标准值（mg/L） |  |
| 建设项目执行东台市城东污水处理有限公司接管标准 | 污水处理厂执行《城镇污水处理厂污染物排放标准》一级A标准 |  |
| pH | 6～9 | 6～9 |
| COD | 500 | 50 |
| NH3-N | 40 | 5（8）* |
| SS | 400 | 10 |
| TN | 50 | 15 |
| TP | 3 | 0.5 |
| 动植物油 | 100 | 1 |
| BOD5 | 300 | 10 |

注：*括号外数值为水温＞12℃时的控制指标，括号内数值为水温≤12℃时的控制指标。

（2）回用水

本项目初期雨水、车辆冲洗废水、道路地面冲洗废水经隔油+沉淀后回用，此部分回用水参照执行《城市污水再生利用 工业用水水质》（GB/T19923-2005）中洗涤用水标准，具体标准值见表3-27。

# 表3-27  回用水水质标准  单位：mg/l

| 项目 | 冲厕、车辆冲洗 | 城市绿化、道路清扫、消防、建筑施工 | 洗涤用水 | 综合执行限值标准 |
| SS | - | - | 30 | 30 |
| COD | - | - | - | - |
| 石油类 | - | - | - | - |

备注：本项目回用水应执行《城市污水再生利用 城市杂用水水质》（GB/T 18920-2020）表1冲厕、车辆冲洗和城市绿化、道路清扫、消防、建筑施工用水的标准，但上述标准中无SS、COD、石油类的标准限值，故回用水参照执行《城市污水再生利用 工业用水水质》（GB/T19923-2005）中洗涤用水标准。

三、噪声

	项目厂界噪声应执行《工业企业厂界环境噪声排放标准》（GB12348-2008）中3类标准，具体标准值分别见表3-28。
# 表3-28  工业企业厂界环境噪声排放标准  单位：dB(A)

| 类别 | 昼间 | 夜间 |
| 3类 | 65 | 55 |

施工作业现场执行《建筑施工场界环境噪声排放限值》（GB12523-2011），见表3-29。

# 表3-29 建筑施工场界环境噪声排放限值    单位：dB(A)

| 昼间 | 夜间 |
| 70 | 55 |

	四、固体废弃物污染物控制标准

	一般工业固体废物执行《一般工业固体废物贮存和填埋污染控制标准》（GB 18599-2020）；危险废物执行《危险废物贮存污染控制标准》（GB18597-2001）及修改单内容。



总量控制指标

	本项目实施后：

# 表3-30  总量控制指标表（t/a）

| 表3-30  总量控制指标表（t/a） |  |  |  |  |
